x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65
0.010309278350515464,0.020618556701030927,0.030927835051546393,0.041237113402061855,0.05154639175257732,0.061855670103092786,0.07216494845360824,0.09278350515463918,0.10309278350515463,0.1134020618556701,0.12371134020618557,0.13402061855670103,0.14432989690721648,0.15463917525773196,0.16494845360824742,0.17525773195876287,0.18556701030927836,0.1958762886597938,0.20618556701030927,0.21649484536082475,0.2268041237113402,0.23711340206185566,0.24742268041237114,0.25773195876288657,0.26804123711340205,0.27835051546391754,0.28865979381443296,0.29896907216494845,0.30927835051546393,0.31958762886597936,0.3402061855670103,0.35051546391752575,0.36082474226804123,0.3711340206185567,0.38144329896907214,0.3917525773195876,0.4020618556701031,0.41237113402061853,0.422680412371134,0.4329896907216495,0.44329896907216493,0.4536082474226804,0.4639175257731959,0.4742268041237113,0.4845360824742268,0.4948453608247423,0.5051546391752577,0.5257731958762887,0.5360824742268041,0.5567010309278351,0.5568073121479434,0.5362950366670209,0.08268678924434052,0.7218620469762993,0.7116590498458922,0.5157827611860983,0.6703156552237219,0.16505473482835584,0.948559889467531,0.7320650441067063,0.6498033797427994,0.26836008077372725,0.9177383356360931,0.6601126580933149,0.8044425550005314
0.009900990099009901,0.019801980198019802,0.0297029702970297,0.039603960396039604,0.04950495049504951,0.0594059405940594,0.06930693069306931,0.0891089108910891,0.09900990099009901,0.10891089108910891,0.1188118811881188,0.12871287128712872,0.13861386138613863,0.1485148514851485,0.15841584158415842,0.16831683168316833,0.1782178217821782,0.18811881188118812,0.19801980198019803,0.2079207920792079,0.21782178217821782,0.22772277227722773,0.2376237623762376,0.24752475247524752,0.25742574257425743,0.26732673267326734,0.27722772277227725,0.2871287128712871,0.297029702970297,0.3069306930693069,0.32673267326732675,0.33663366336633666,0.34653465346534656,0.3564356435643564,0.36633663366336633,0.37623762376237624,0.38613861386138615,0.39603960396039606,0.40594059405940597,0.4158415841584158,0.42574257425742573,0.43564356435643564,0.44554455445544555,0.45544554455445546,0.46534653465346537,0.4752475247524752,0.48514851485148514,0.504950495049505,0.5148514851485149,0.5346534653465347,0.49514753455543575,0.435839623566317,0.0001960592098813842,0.6140574453484953,0.5646505244583865,0.3765317125771983,0.5645524948534458,0.1189099107930595,0.8713851583178119,0.663464366238604,0.505244583864327,0.1389079502009607,0.8021762572296834,0.5151455739633369,0.6537594353494756
0.009708737864077669,0.019417475728155338,0.029126213592233007,0.038834951456310676,0.04854368932038834,0.058252427184466014,0.06796116504854369,0.08737864077669902,0.09708737864077668,0.10679611650485436,0.11650485436893203,0.1262135922330097,0.13592233009708737,0.14563106796116504,0.1553398058252427,0.16504854368932037,0.17475728155339804,0.1844660194174757,0.19417475728155337,0.20388349514563106,0.21359223300970873,0.2233009708737864,0.23300970873786406,0.24271844660194172,0.2524271844660194,0.2621359223300971,0.27184466019417475,0.2815533980582524,0.2912621359223301,0.30097087378640774,0.3203883495145631,0.33009708737864074,0.3398058252427184,0.3495145631067961,0.35922330097087374,0.3689320388349514,0.37864077669902907,0.38834951456310673,0.39805825242718446,0.4077669902912621,0.4174757281553398,0.42718446601941745,0.4368932038834951,0.4466019417475728,0.45631067961165045,0.4660194174757281,0.4757281553398058,0.4951456310679611,0.5048543689320388,0.5242718446601942,0.4661136770666415,0.3885380337449335,0.9612593081346026,0.5632953152983315,0.49542840984070124,0.31096239042322554,0.5147516259779432,0.09718163823169006,0.8350457159015929,0.6311622207559618,0.43717598265623525,0.07795268168536149,0.7477613347158072,0.4468847205203129,0.5828070506174002
0.009345794392523364,0.018691588785046728,0.02803738317757009,0.037383177570093455,0.04672897196261682,0.05607476635514018,0.06542056074766354,0.08411214953271028,0.09345794392523364,0.102803738317757,0.11214953271028036,0.12149532710280372,0.1308411214953271,0.14018691588785046,0.14953271028037382,0.1588785046728972,0.16822429906542055,0.17757009345794392,0.18691588785046728,0.19626168224299065,0.205607476635514,0.21495327102803738,0.22429906542056072,0.23364485981308408,0.24299065420560745,0.2523364485981308,0.2616822429906542,0.27102803738317754,0.2803738317757009,0.2897196261682243,0.308411214953271,0.3177570093457944,0.32710280373831774,0.3364485981308411,0.34579439252336447,0.35514018691588783,0.3644859813084112,0.37383177570093457,0.38317757009345793,0.3925233644859813,0.40186915887850466,0.411214953271028,0.4205607476635514,0.42990654205607476,0.4392523364485981,0.44859813084112143,0.4579439252336448,0.47663551401869153,0.4859813084112149,0.5046728971962616,0.41130229714385536,0.2992401083064023,0.8879378111625469,0.4674644073718228,0.3647480129268932,0.18717791946894924,0.42073543540920605,0.0561621102279675,0.7664424840597431,0.5701808018167525,0.308673246571753,0.9627915101755611,0.6450345008297668,0.31801904096427636,0.4488601624596034
0.009174311926605505,0.01834862385321101,0.027522935779816515,0.03669724770642202,0.045871559633027525,0.05504587155963303,0.06422018348623854,0.08256880733944955,0.09174311926605505,0.10091743119266056,0.11009174311926606,0.11926605504587157,0.12844036697247707,0.13761467889908258,0.14678899082568808,0.1559633027522936,0.1651376146788991,0.1743119266055046,0.1834862385321101,0.1926605504587156,0.2018348623853211,0.21100917431192662,0.22018348623853212,0.22935779816513763,0.23853211009174313,0.24770642201834864,0.25688073394495414,0.26605504587155965,0.27522935779816515,0.28440366972477066,0.30275229357798167,0.3119266055045872,0.3211009174311927,0.3302752293577982,0.3394495412844037,0.3486238532110092,0.3577981651376147,0.3669724770642202,0.3761467889908257,0.3853211009174312,0.3944954128440367,0.4036697247706422,0.41284403669724773,0.42201834862385323,0.43119266055045874,0.44036697247706424,0.44954128440366975,0.46788990825688076,0.47706422018348627,0.4954128440366973,0.38540526891675786,0.25704906994360743,0.8532951771736386,0.4221866846225065,0.30300479757596166,0.12869287097045704,0.376315124989479,0.03678141570574868,0.734029122127767,0.5413685716690515,0.2479589260163286,0.9084252167325984,0.5964986112280111,0.25713323794293413,0.3855736049154112
0.008849557522123894,0.017699115044247787,0.02654867256637168,0.035398230088495575,0.04424778761061947,0.05309734513274336,0.061946902654867256,0.07964601769911504,0.08849557522123894,0.09734513274336283,0.10619469026548672,0.11504424778761062,0.12389380530973451,0.1327433628318584,0.1415929203539823,0.1504424778761062,0.1592920353982301,0.16814159292035397,0.17699115044247787,0.18584070796460178,0.19469026548672566,0.20353982300884954,0.21238938053097345,0.22123893805309736,0.23008849557522124,0.23893805309734512,0.24778761061946902,0.25663716814159293,0.2654867256637168,0.2743362831858407,0.2920353982300885,0.3008849557522124,0.30973451327433627,0.3185840707964602,0.3274336283185841,0.33628318584070793,0.34513274336283184,0.35398230088495575,0.36283185840707965,0.37168141592920356,0.3805309734513274,0.3893805309734513,0.39823008849557523,0.4070796460176991,0.415929203539823,0.4247787610619469,0.4336283185840708,0.45132743362831856,0.46017699115044247,0.47787610619469023,0.3363615005090453,0.17714777977915264,0.787688934137364,0.3364398151773827,0.18607565196961393,0.017934059049259925,0.29219202756676327,7.831466833737959e-5,0.6726446863497533,0.4868039783851515,0.13297830683687054,0.8054663638499491,0.5045814080977367,0.14182786435899444,0.2657216696687289
0.007874015748031496,0.015748031496062992,0.023622047244094488,0.031496062992125984,0.03937007874015748,0.047244094488188976,0.05511811023622047,0.07086614173228346,0.07874015748031496,0.08661417322834646,0.09448818897637795,0.10236220472440945,0.11023622047244094,0.11811023622047244,0.12598425196850394,0.13385826771653542,0.14173228346456693,0.14960629921259844,0.15748031496062992,0.1653543307086614,0.1732283464566929,0.18110236220472442,0.1889763779527559,0.19685039370078738,0.2047244094488189,0.2125984251968504,0.2204724409448819,0.22834645669291337,0.23622047244094488,0.2440944881889764,0.25984251968503935,0.26771653543307083,0.2755905511811024,0.28346456692913385,0.29133858267716534,0.2992125984251969,0.30708661417322836,0.31496062992125984,0.3228346456692913,0.3307086614173228,0.33858267716535434,0.3464566929133858,0.3543307086614173,0.36220472440944884,0.3700787401574803,0.3779527559055118,0.3858267716535433,0.4015748031496063,0.4094488188976378,0.4251968503937008,0.18903837807675616,0.9370698741397483,0.5906131812263624,0.07886415772831545,0.8347696695393391,0.6851633703267407,0.039494078988157974,0.889763779527559,0.48825097650195304,0.3228966457932916,0.7875255750511501,0.4961869923739848,0.22847045694091386,0.7953995907991817,0.9056358112716225
0.007633587786259542,0.015267175572519083,0.022900763358778626,0.030534351145038167,0.03816793893129771,0.04580152671755725,0.05343511450381679,0.06870229007633588,0.07633587786259542,0.08396946564885496,0.0916030534351145,0.09923664122137404,0.10687022900763359,0.11450381679389313,0.12213740458015267,0.1297709923664122,0.13740458015267176,0.1450381679389313,0.15267175572519084,0.16030534351145037,0.16793893129770993,0.17557251908396945,0.183206106870229,0.19083969465648853,0.1984732824427481,0.20610687022900762,0.21374045801526717,0.2213740458015267,0.22900763358778625,0.23664122137404578,0.25190839694656486,0.2595419847328244,0.26717557251908397,0.2748091603053435,0.282442748091603,0.2900763358778626,0.29770992366412213,0.3053435114503817,0.3129770992366412,0.32061068702290074,0.3282442748091603,0.33587786259541985,0.34351145038167935,0.3511450381679389,0.35877862595419846,0.366412213740458,0.37404580152671757,0.3893129770992366,0.3969465648854962,0.41221374045801523,0.15273002738768138,0.8779208670823379,0.542043004486918,0.015383718897500145,0.7482081463784162,0.6031699784394848,0.9771575083037118,0.8625954198473282,0.4428063632655439,0.28250101975409353,0.7024066196608588,0.41996387156925585,0.16042188683643144,0.7100402074471184,0.8169104364547519
0.0072992700729927005,0.014598540145985401,0.021897810218978103,0.029197080291970802,0.0364963503649635,0.043795620437956206,0.051094890510948905,0.06569343065693431,0.072992700729927,0.08029197080291971,0.08759124087591241,0.0948905109489051,0.10218978102189781,0.1094890510948905,0.11678832116788321,0.12408759124087591,0.13138686131386862,0.1386861313868613,0.145985401459854,0.15328467153284672,0.16058394160583941,0.1678832116788321,0.17518248175182483,0.18248175182481752,0.1897810218978102,0.1970802919708029,0.20437956204379562,0.2116788321167883,0.218978102189781,0.22627737226277372,0.2408759124087591,0.24817518248175183,0.2554744525547445,0.26277372262773724,0.27007299270072993,0.2773722627737226,0.2846715328467153,0.291970802919708,0.2992700729927007,0.30656934306569344,0.31386861313868614,0.32116788321167883,0.3284671532846715,0.3357664233576642,0.3430656934306569,0.35036496350364965,0.35766423357664234,0.3722627737226277,0.3795620437956204,0.3941605839416058,0.1022430603654963,0.7956737172998029,0.474505834088124,0.9270605786136714,0.6278437849645693,0.4891576535777079,0.890564228248708,0.8248175182481752,0.3796153231392189,0.22633065160637222,0.584048164526613,0.31397517182588314,0.06579998934413128,0.5913474345996057,0.6935372156215035
0.007194244604316547,0.014388489208633094,0.02158273381294964,0.02877697841726619,0.03597122302158273,0.04316546762589928,0.05035971223021583,0.06474820143884892,0.07194244604316546,0.07913669064748202,0.08633093525179857,0.09352517985611511,0.10071942446043167,0.10791366906474821,0.11510791366906475,0.1223021582733813,0.12949640287769784,0.1366906474820144,0.14388489208633093,0.1510791366906475,0.15827338129496404,0.16546762589928057,0.17266187050359713,0.1798561151079137,0.18705035971223022,0.19424460431654678,0.20143884892086333,0.20863309352517986,0.21582733812949642,0.22302158273381295,0.23741007194244607,0.2446043165467626,0.2517985611510791,0.2589928057553957,0.26618705035971224,0.2733812949640288,0.28057553956834536,0.28776978417266186,0.2949640287769784,0.302158273381295,0.30935251798561153,0.3165467625899281,0.32374100719424465,0.33093525179856115,0.3381294964028777,0.34532374100719426,0.3525179856115108,0.3669064748201439,0.37410071942446044,0.38848920863309355,0.0863826924072253,0.7698359298172972,0.45328916722736917,0.8993323326949951,0.5900315718648103,0.45334092438279594,0.8633611096734124,0.8129496402877698,0.3597639873712541,0.2086848506806066,0.546866104238911,0.28067905387919884,0.036074737332436206,0.5540603488432275,0.6547797733036592
0.006711409395973154,0.013422818791946308,0.020134228187919462,0.026845637583892617,0.03355704697986577,0.040268456375838924,0.04697986577181208,0.060402684563758385,0.06711409395973154,0.0738255033557047,0.08053691275167785,0.087248322147651,0.09395973154362416,0.10067114093959731,0.10738255033557047,0.11409395973154363,0.12080536912751677,0.12751677852348994,0.1342281879194631,0.14093959731543623,0.1476510067114094,0.15436241610738255,0.1610738255033557,0.16778523489932887,0.174496644295302,0.18120805369127516,0.18791946308724833,0.19463087248322147,0.20134228187919462,0.2080536912751678,0.22147651006711408,0.22818791946308725,0.2348993288590604,0.24161073825503354,0.2483221476510067,0.2550335570469799,0.26174496644295303,0.2684563758389262,0.2751677852348993,0.28187919463087246,0.2885906040268456,0.2953020134228188,0.30201342281879195,0.3087248322147651,0.31543624161073824,0.3221476510067114,0.32885906040268453,0.3422818791946309,0.348993288590604,0.3624161073825503,0.013467861808026666,0.6510517544254762,0.35574974100265755,0.7718571235529931,0.4161974685824963,0.2886806900590063,0.7383000765731272,0.7583892617449665,0.26850141885500656,0.1275618215395703,0.37592901220665736,0.12760686455565065,0.899373902076483,0.3826404216026305,0.47660015314625465
0.006622516556291391,0.013245033112582781,0.019867549668874173,0.026490066225165563,0.033112582781456956,0.039735099337748346,0.046357615894039736,0.059602649006622516,0.06622516556291391,0.0728476821192053,0.07947019867549669,0.08609271523178808,0.09271523178807947,0.09933774834437085,0.10596026490066225,0.11258278145695365,0.11920529801324503,0.12582781456953643,0.13245033112582782,0.1390728476821192,0.1456953642384106,0.152317880794702,0.15894039735099338,0.16556291390728478,0.17218543046357615,0.17880794701986755,0.18543046357615894,0.19205298013245034,0.1986754966887417,0.2052980132450331,0.2185430463576159,0.2251655629139073,0.23178807947019867,0.23841059602649006,0.24503311258278146,0.25165562913907286,0.2582781456953642,0.26490066225165565,0.271523178807947,0.2781456953642384,0.2847682119205298,0.2913907284768212,0.2980132450331126,0.304635761589404,0.31125827814569534,0.31788079470198677,0.32450331125827814,0.33774834437086093,0.3443708609271523,0.3576158940397351,4.385772553835358e-5,0.6291829305732205,0.33779220209639926,0.7483882285864656,0.3841936757159774,0.25836586114644094,0.7152756458050086,0.7483443708609272,0.2516994868646112,0.11262663918249201,0.344458576378229,0.09942546379544756,0.874216043156002,0.35108109293452044,0.4437963247225999
0.006369426751592357,0.012738853503184714,0.019108280254777073,0.025477707006369428,0.03184713375796178,0.038216560509554146,0.0445859872611465,0.05732484076433121,0.06369426751592357,0.07006369426751592,0.07643312101910829,0.08280254777070065,0.089171974522293,0.09554140127388536,0.10191082802547771,0.10828025477707007,0.11464968152866242,0.12101910828025478,0.12738853503184713,0.1337579617834395,0.14012738853503184,0.1464968152866242,0.15286624203821658,0.15923566878980894,0.1656050955414013,0.17197452229299365,0.178343949044586,0.18471337579617836,0.1910828025477707,0.19745222929936307,0.21019108280254778,0.21656050955414013,0.2229299363057325,0.22929936305732485,0.2356687898089172,0.24203821656050956,0.2484076433121019,0.25477707006369427,0.2611464968152866,0.267515923566879,0.27388535031847133,0.2802547770700637,0.28662420382165604,0.2929936305732484,0.29936305732484075,0.30573248407643316,0.3121019108280255,0.32484076433121023,0.3312101910828026,0.3439490445859873,0.9617834394904459,0.5669195504888637,0.2866647734187999,0.6815692320175262,0.2930747697675362,0.17205566148728144,0.6497220982595644,0.7197452229299364,0.20386222564809933,0.07010426386465982,0.2548582092579821,0.019189419449064875,0.8025883402977809,0.26122763600957444,0.35039961053186747
0.006134969325153374,0.012269938650306749,0.018404907975460124,0.024539877300613498,0.03067484662576687,0.03680981595092025,0.04294478527607362,0.05521472392638037,0.06134969325153374,0.06748466257668712,0.0736196319018405,0.07975460122699386,0.08588957055214724,0.09202453987730061,0.09815950920245399,0.10429447852760737,0.11042944785276074,0.11656441717791412,0.12269938650306748,0.12883435582822086,0.13496932515337423,0.1411042944785276,0.147239263803681,0.15337423312883436,0.15950920245398773,0.16564417177914112,0.17177914110429449,0.17791411042944785,0.18404907975460122,0.1901840490797546,0.20245398773006135,0.20858895705521474,0.2147239263803681,0.22085889570552147,0.22699386503067484,0.23312883435582823,0.2392638036809816,0.24539877300613497,0.25153374233128833,0.25766871165644173,0.2638036809815951,0.26993865030674846,0.27607361963190186,0.2822085889570552,0.2883435582822086,0.294478527607362,0.3006134969325153,0.3128834355828221,0.31901840490797545,0.33128834355828224,0.9263803680981595,0.5092400918363507,0.23930144152960217,0.6196695396891113,0.20866423275245588,0.09209981557454175,0.5889946930633445,0.6932515337423313,0.1595468403026083,0.030712484474387444,0.17185441680153563,0.9448229139222402,0.7362339568670254,0.177989386126689,0.26387895667883626
0.005988023952095809,0.011976047904191617,0.017964071856287428,0.023952095808383235,0.029940119760479042,0.035928143712574856,0.04191616766467066,0.05389221556886228,0.059880239520958084,0.0658682634730539,0.07185628742514971,0.07784431137724551,0.08383233532934133,0.08982035928143713,0.09580838323353294,0.10179640718562875,0.10778443113772455,0.11377245508982037,0.11976047904191617,0.125748502994012,0.1317365269461078,0.1377245508982036,0.14371257485029942,0.14970059880239522,0.15568862275449102,0.16167664670658682,0.16766467065868265,0.17365269461077845,0.17964071856287425,0.18562874251497008,0.19760479041916168,0.2035928143712575,0.2095808383233533,0.2155688622754491,0.22155688622754494,0.22754491017964074,0.23353293413173654,0.23952095808383234,0.24550898203592816,0.251497005988024,0.2574850299401198,0.2634730538922156,0.2694610778443114,0.2754491017964072,0.281437125748503,0.28742514970059885,0.29341317365269465,0.30538922155688625,0.31137724550898205,0.32335329341317365,0.9041916167664671,0.4730897486464197,0.2096166947542042,0.5808741797841444,0.15576033561619276,0.04198788052637241,0.5509340600236653,0.6766467065868264,0.13177238337695868,0.006023880382946682,0.11983219190361791,0.8982394492452223,0.6946466348739647,0.12582021585571374,0.20965255118505505
0.005780346820809248,0.011560693641618497,0.017341040462427744,0.023121387283236993,0.028901734104046242,0.03468208092485549,0.04046242774566474,0.05202312138728323,0.057803468208092484,0.06358381502890173,0.06936416184971098,0.07514450867052022,0.08092485549132948,0.08670520231213873,0.09248554913294797,0.09826589595375722,0.10404624277456646,0.10982658959537572,0.11560693641618497,0.12138728323699421,0.12716763005780346,0.1329479768786127,0.13872832369942195,0.1445086705202312,0.15028901734104044,0.15606936416184972,0.16184971098265896,0.1676300578034682,0.17341040462427745,0.1791907514450867,0.1907514450867052,0.19653179190751444,0.20231213872832368,0.20809248554913293,0.21387283236994217,0.21965317919075145,0.2254335260115607,0.23121387283236994,0.23699421965317918,0.24277456647398843,0.24855491329479767,0.2543352601156069,0.26011560693641617,0.2658959537572254,0.27167630057803466,0.2774566473988439,0.28323699421965315,0.29479768786127164,0.3005780346820809,0.31213872832369943,0.8728323699421965,0.4219987303284439,0.16766347021283703,0.5260449731030105,0.08099168031006716,0.9711316783053225,0.4971432389989642,0.653179190751445,0.09251896154231681,0.9710982658959537,0.04630959938521167,0.8324033546059005,0.6358715626983862,0.052089946206020914,0.1330148016973504
0.00558659217877095,0.0111731843575419,0.01675977653631285,0.0223463687150838,0.02793296089385475,0.0335195530726257,0.03910614525139665,0.05027932960893855,0.0558659217877095,0.06145251396648045,0.0670391061452514,0.07262569832402235,0.0782122905027933,0.08379888268156425,0.0893854748603352,0.09497206703910614,0.1005586592178771,0.10614525139664804,0.111731843575419,0.11731843575418995,0.1229050279329609,0.12849162011173185,0.1340782122905028,0.13966480446927373,0.1452513966480447,0.15083798882681565,0.1564245810055866,0.16201117318435754,0.1675977653631285,0.17318435754189945,0.18435754189944134,0.18994413407821228,0.19553072625698326,0.2011173184357542,0.20670391061452514,0.2122905027932961,0.21787709497206706,0.223463687150838,0.22905027932960895,0.2346368715083799,0.24022346368715083,0.2458100558659218,0.25139664804469275,0.2569832402234637,0.26256983240223464,0.2681564245810056,0.2737430167597765,0.28491620111731847,0.2905027932960894,0.3016759776536313,0.8435754189944135,0.3743328859898255,0.12852283012390375,0.4748915452077026,0.011235604381885709,0.9050591429730658,0.4469585843138479,0.6312849162011174,0.05589713179988141,0.9385474860335196,0.9776848412970881,0.770980930682563,0.5810367966043507,0.9832714334758591,0.061514933990824264
0.0055248618784530384,0.011049723756906077,0.016574585635359115,0.022099447513812154,0.027624309392265192,0.03314917127071823,0.03867403314917127,0.049723756906077346,0.055248618784530384,0.06077348066298342,0.06629834254143646,0.0718232044198895,0.07734806629834254,0.08287292817679558,0.08839779005524862,0.09392265193370165,0.09944751381215469,0.10497237569060773,0.11049723756906077,0.11602209944751381,0.12154696132596685,0.1270718232044199,0.13259668508287292,0.13812154696132595,0.143646408839779,0.14917127071823205,0.15469613259668508,0.1602209944751381,0.16574585635359115,0.1712707182320442,0.18232044198895025,0.1878453038674033,0.19337016574585636,0.19889502762430938,0.2044198895027624,0.20994475138121546,0.2154696132596685,0.22099447513812154,0.22651933701657456,0.23204419889502761,0.23756906077348067,0.2430939226519337,0.24861878453038672,0.2541436464088398,0.2596685082872928,0.26519337016574585,0.27071823204419887,0.281767955801105,0.287292817679558,0.2983425414364641,0.8342541436464088,0.35914654619822345,0.11605262354628978,0.45859406001037817,0.9889808003418699,0.8840084246512622,0.430969750618113,0.6243093922651933,0.04422941912640029,0.9281767955801105,0.9558316290711517,0.7514117395683892,0.563566435700986,0.9613564909496047,0.03873508134672324
0.005235602094240838,0.010471204188481676,0.015706806282722516,0.020942408376963352,0.02617801047120419,0.03141361256544503,0.03664921465968587,0.04712041884816754,0.05235602094240838,0.05759162303664922,0.06282722513089006,0.06806282722513089,0.07329842931937174,0.07853403141361257,0.08376963350785341,0.08900523560209425,0.09424083769633508,0.09947643979057592,0.10471204188481675,0.1099476439790576,0.11518324607329844,0.12041884816753927,0.12565445026178013,0.13089005235602094,0.13612565445026178,0.14136125654450263,0.14659685863874347,0.15183246073298431,0.15706806282722513,0.16230366492146597,0.17277486910994766,0.1780104712041885,0.18324607329842932,0.18848167539267016,0.193717277486911,0.19895287958115185,0.2041884816753927,0.2094240837696335,0.21465968586387435,0.2198952879581152,0.22513089005235604,0.23036649214659688,0.23560209424083772,0.24083769633507854,0.24607329842931938,0.25130890052356025,0.25654450261780104,0.2670157068062827,0.27225130890052357,0.28272251308900526,0.7905759162303665,0.2879855267125353,0.05761903456593844,0.38222636440887037,0.8848441654559909,0.7853677256654149,0.3560483539376662,0.5916230366492147,0.9895287958115184,0.8795811518324608,0.8534305528905458,0.6597132754036348,0.4817028041994463,0.8586661549847866,0.9319645843041584
0.0051813471502590676,0.010362694300518135,0.015544041450777202,0.02072538860103627,0.02590673575129534,0.031088082901554404,0.036269430051813475,0.046632124352331605,0.05181347150259068,0.05699481865284974,0.06217616580310881,0.06735751295336788,0.07253886010362695,0.07772020725388601,0.08290155440414508,0.08808290155440415,0.09326424870466321,0.09844559585492228,0.10362694300518135,0.10880829015544041,0.11398963730569948,0.11917098445595856,0.12435233160621761,0.1295336787564767,0.13471502590673576,0.13989637305699482,0.1450777202072539,0.15025906735751296,0.15544041450777202,0.1606217616580311,0.17098445595854922,0.1761658031088083,0.18134715025906736,0.18652849740932642,0.1917098445595855,0.19689119170984457,0.20207253886010362,0.2072538860103627,0.21243523316062177,0.21761658031088082,0.2227979274611399,0.22797927461139897,0.23316062176165803,0.2383419689119171,0.24352331606217617,0.24870466321243523,0.2538860103626943,0.26424870466321243,0.2694300518134715,0.27979274611398963,0.7823834196891192,0.2746382453220221,0.0466589707106231,0.3679024940266853,0.8653118204515559,0.7668662245966336,0.3419957582753899,0.5854922279792746,0.9792746113989638,0.8704663212435233,0.8342237375500015,0.642513892990416,0.46634808988160753,0.8394050847002604,0.9119439448038874
0.005076142131979695,0.01015228426395939,0.015228426395939085,0.02030456852791878,0.025380710659898477,0.03045685279187817,0.035532994923857864,0.04568527918781726,0.050761421319796954,0.055837563451776644,0.06091370558375634,0.06598984771573603,0.07106598984771573,0.07614213197969542,0.08121827411167512,0.08629441624365482,0.09137055837563451,0.09644670050761421,0.10152284263959391,0.10659898477157359,0.11167512690355329,0.11675126903553298,0.12182741116751268,0.12690355329949238,0.13197969543147206,0.13705583756345177,0.14213197969543145,0.14720812182741116,0.15228426395939085,0.15736040609137056,0.16751269035532992,0.17258883248730963,0.17766497461928932,0.18274111675126903,0.1878172588832487,0.19289340101522842,0.1979695431472081,0.20304568527918782,0.2081218274111675,0.21319796954314718,0.2182741116751269,0.22335025380710657,0.22842639593908629,0.23350253807106597,0.23857868020304568,0.24365482233502536,0.24873096446700504,0.25888324873096447,0.2639593908629441,0.27411167512690354,0.766497461928934,0.2487567316859491,0.025406477878842537,0.3401272900615836,0.8274369347316344,0.7309902342240202,0.31474657940168516,0.5736040609137055,0.9593908629441623,0.8527918781725887,0.7969800819397562,0.6091628230565075,0.4365739905691978,0.8020562240717359,0.8731222139194517
0.005025125628140704,0.010050251256281407,0.01507537688442211,0.020100502512562814,0.02512562814070352,0.03015075376884422,0.035175879396984924,0.04522613065326633,0.05025125628140704,0.05527638190954774,0.06030150753768844,0.06532663316582915,0.07035175879396985,0.07537688442211056,0.08040201005025126,0.08542713567839195,0.09045226130653267,0.09547738693467336,0.10050251256281408,0.10552763819095477,0.11055276381909548,0.11557788944723618,0.12060301507537688,0.12562814070351758,0.1306532663316583,0.135678391959799,0.1407035175879397,0.1457286432160804,0.15075376884422112,0.15577889447236182,0.1658291457286432,0.1708542713567839,0.17587939698492464,0.18090452261306533,0.18592964824120603,0.19095477386934673,0.19597989949748745,0.20100502512562815,0.20603015075376885,0.21105527638190955,0.21608040201005024,0.22110552763819097,0.22613065326633167,0.23115577889447236,0.23618090452261306,0.24120603015075376,0.24623115577889448,0.2562814070351759,0.2613065326633166,0.271356783919598,0.7587939698492463,0.23620615641019166,0.015100628772000706,0.3266584177167243,0.809070478018232,0.7135930910835585,0.3015327895760208,0.5678391959798995,0.949748743718593,0.8442211055276382,0.7789197242493877,0.5929900760081817,0.42213580465139766,0.7839448498775284,0.8542966086714983
0.004739336492890996,0.009478672985781991,0.014218009478672987,0.018957345971563982,0.023696682464454978,0.028436018957345974,0.03317535545023697,0.04265402843601896,0.047393364928909956,0.05213270142180095,0.05687203791469195,0.06161137440758294,0.06635071090047394,0.07109004739336494,0.07582938388625593,0.08056872037914692,0.08530805687203792,0.09004739336492892,0.09478672985781991,0.0995260663507109,0.1042654028436019,0.1090047393364929,0.1137440758293839,0.11848341232227488,0.12322274881516589,0.1279620853080569,0.13270142180094788,0.13744075829383887,0.14218009478672988,0.14691943127962087,0.15639810426540285,0.16113744075829384,0.16587677725118485,0.17061611374407584,0.17535545023696683,0.18009478672985785,0.18483412322274884,0.18957345971563982,0.1943127962085308,0.1990521327014218,0.20379146919431282,0.2085308056872038,0.2132701421800948,0.2180094786729858,0.2227488151658768,0.2274881516587678,0.23222748815165878,0.24170616113744078,0.24644549763033177,0.2559241706161138,0.7156398104265403,0.1658992385615777,0.9573459715639812,0.25120729543361564,0.7061835987511512,0.6161362053862223,0.22751061296916064,0.5355450236966826,0.8957345971563981,0.7962085308056872,0.6777475797938052,0.5023921295568384,0.34125468879854454,0.6824869162866962,0.7488376271871702
